-4.313782262025160907e-01,2.997435333147274172e-01,2.517235929243735737e-01,-7.248686555569068893e-03,-2.649023880817488741e-01
4.740562176179609066e-01,-5.602163286170824819e-01,4.456336799751738076e-02,1.046886134486829378e-01,4.750374028679797411e-01
2.321921216981022093e-02,4.487280881111055941e-01,4.323208906853453493e-01,2.645389616904361696e-01,3.649002971353179636e-01
-5.226642082649944898e-01,-1.305305686595646386e-01,2.620266778713172817e-01,1.263313297496189425e-01,-1.583364380479757305e-01
-1.017958434958199598e+00,-3.500724783553846864e-01,2.569050028317534373e-01,3.925634714619554710e-01,-1.396117125584382113e-01
1.383916335569992384e-01,5.007207880411342904e-01,-1.036204033252873025e+00,2.333681712300414088e-02,-5.898229033989765141e-02
-2.016702891358827798e-01,-7.890007355172756753e-02,2.565613672432341397e-01,-4.325172141285254512e-01,2.569412995278383405e-01
5.119102055551029151e-01,-4.381205304027627756e-01,-1.883191823577861912e-01,3.874036813291347747e-01,-2.719110370348915562e-01
-4.348148023876631241e-01,6.909809231096917248e-01,-1.008898748920489530e-01,-3.155543307707122606e-03,6.322976350346939944e-02
-6.273660225707692328e-01,3.319687363280078851e-01,4.203747093301976601e-01,3.311420702422081253e-02,-5.526985893115461401e-01
