-2.001924599769947799e-01,2.801718118085116949e-01,-2.806895031932929441e-01,6.567554044982933797e-03,4.865432811745505348e-01
-8.611453734584978426e-02,-2.218930961128484369e-01,-3.191584065313463614e-01,7.084459649195644637e-01,-1.385368642033439068e-01
1.198075399456977747e-01,-4.762482131768763782e-01,9.180243051658516784e-02,-4.048449100329052364e-01,-3.559601658655244250e-01
7.315279046152911580e-02,-2.591426014403464539e-01,5.146818472287573165e-01,-1.000657936049323682e-01,-1.053249043347211783e-01
1.643960925786801808e-01,1.538325087843540606e-01,-7.869053834643999212e-02,-3.786904421764290540e-01,-5.855399402033032441e-01
4.058151275758209442e-01,9.144803164716382160e-02,1.900891184480602014e-01,1.146150636046689708e-01,-6.374319423201375845e-02
5.170968388505617908e-01,1.603924438230654448e-01,8.529190922021170906e-02,-4.852978139132664570e-02,-2.322844233149251314e-01
1.490830707827608959e-01,2.666315833834700388e-01,1.640991491869517038e-01,9.473211995699643007e-02,5.368493593552314813e-01
2.603839809665068894e-01,2.365951617999063616e-01,-2.278129227027707315e-01,-4.077299219328747726e-01,-4.428539703425050655e-01
-3.598839141737916747e-02,1.889524423111332840e-01,-7.700774215703089232e-02,-4.123790820008099711e-01,2.053180403268827225e-01
